date,customer_id,product,price,quantity,coupon_code,shipping_city
2025-05-06,c722a6ad-f670-46a8-8497-b5180b21a9d0,Pendant,558.53,3,SAVE10,San Diego
2024-08-24,ef55cab4-4b29-4628-b54c-de700a179191,Earrings,2460.87,5,NONE,San Diego
2024-07-27,cdc0b10b-a8e6-44b6-8705-b37ae2842730,Pendant,1038.22,1,SAVE10,Chicago
2024-12-16,bc6d83f3-6944-4a49-8a7b-b4d62b387263,Necklace,3353.52,2,DISCOUNT15,Phoenix
2025-02-12,5e679194-924c-4dd8-9aa2-bd27c86f8232,Earrings,4449.27,4,JEWEL20,Chicago
2025-01-01,e4ad68fb-c3e4-49dd-8aed-d3a58a4ea36e,Anklet,4060.48,4,JEWEL20,New York
2024-06-20,c68f019f-37f6-4328-820b-4ae44d2071b3,Necklace,410.3,2,SAVE10,Chicago
2025-01-30,05a91ff6-c731-4be7-8580-4d0e5f0abf5c,Necklace,335.17,5,SAVE10,Phoenix
2024-07-29,53297532-c1cb-479f-bdbe-857a32111dc0,Earrings,4235.11,1,FREESHIP,Phoenix
2024-06-20,ea09d779-12cf-4fbf-b08d-03a8c9bc6382,Pendant,4262.1,1,DISCOUNT15,Phoenix
2025-02-26,07332120-dd9f-47a8-8e4b-8f2a1652e0bd,Anklet,2230.45,2,DISCOUNT15,New York
2025-04-28,44a472b9-ca8f-4883-9161-85ed627c91f5,Earrings,954.07,4,FREESHIP,Dallas
2025-01-03,4165cd09-633a-45ed-b146-bb9177bdc6ee,Earrings,2062.95,2,SAVE10,San Diego
2025-01-26,77cd2d6d-1aeb-4718-8718-36ff5ff54878,Ring,3142.68,4,FREESHIP,Houston
2025-01-19,71464a32-52b3-4f0e-a78f-c46c41f8a72e,Earrings,1810.68,1,FREESHIP,San Diego
2024-12-04,9e1c909a-18a0-4a8b-b8ef-a2c17a79d0f4,Pendant,897.85,2,DISCOUNT15,Phoenix
2025-05-13,8af0439b-ec63-4076-9dd0-79856bffef37,Anklet,4503.35,1,FREESHIP,Los Angeles
2024-09-01,c529a1e6-80b4-4dcf-8035-a41c4331b3bb,Earrings,2950.26,2,NONE,San Jose
2024-07-31,e9de5b88-e613-46ec-a5bf-de1032e1b7dd,Necklace,2843.22,4,SAVE10,San Jose
2025-04-07,b5a0afd7-ace9-40bc-ac64-ca8d346a4199,Pendant,463.04,4,NONE,Chicago
2024-11-05,8686bc6d-1e73-4328-9b73-dfc9cf7825d2,Pendant,2522.48,1,NONE,Chicago
2024-06-30,6afaec07-99f9-4e8e-a476-f2a50b5283cf,Bracelet,4277.74,3,SAVE10,Los Angeles
2025-04-28,b4994188-48f7-4ce0-88d0-372bbd3a8fbd,Pendant,3522.47,1,JEWEL20,Los Angeles
2024-08-04,088310e0-d28b-4836-a8df-1830c4f53f93,Earrings,2609.38,2,DISCOUNT15,San Diego
2024-11-02,c088ecc7-1741-4947-851a-7ce557e94b06,Anklet,2837.17,4,DISCOUNT15,Chicago
2024-10-01,539d37f2-53ba-4a0a-a77c-821cd5b7762b,Pendant,182.32,1,NONE,Phoenix
2025-02-04,c1c19a86-9e20-4069-b0bd-cfca3f7ec96a,Ring,959.9,1,SAVE10,Houston
2024-08-14,354ff752-58f6-4c62-ae5c-929fa136f6b6,Earrings,2217.79,5,FREESHIP,Chicago
2025-01-30,3dad2547-2e63-431d-b92a-8d0dda82206e,Anklet,417.05,5,JEWEL20,Chicago
2024-07-20,a63e1e63-8d30-4864-9eec-d9a70b127a1a,Earrings,3287.33,2,SAVE10,San Jose
2025-01-04,7e6bd365-4272-4066-b115-fbf4e41b82d3,Bracelet,890.65,4,JEWEL20,Chicago
2024-07-08,412b5265-107e-4030-9720-9f1c86360a01,Bracelet,4789.76,5,DISCOUNT15,Los Angeles
2025-03-20,9cd5a6b3-79f5-462d-90c0-c592d62bd2b0,Bracelet,256.99,3,DISCOUNT15,San Diego
2025-02-07,69c8c733-f278-41a7-917b-59211d524d45,Necklace,1517.46,4,FREESHIP,Dallas
2024-06-22,e5e0cc05-0a00-4654-aabe-844d5ece466b,Earrings,2696.28,3,JEWEL20,Dallas
2025-05-18,7b7fe75a-fb8c-465a-a21d-40c70a33c87c,Necklace,4622.22,5,NONE,Phoenix
2025-04-28,2dba97ed-7d59-42b3-be58-1d81339b751f,Pendant,105.86,4,NONE,San Diego
2025-04-02,85bf13cf-fb03-4567-9640-f965dfe0f90e,Earrings,3648.28,2,FREESHIP,Houston
2024-10-22,399a827a-2cb3-4061-ac28-ebfb44096aae,Necklace,4861.78,2,SAVE10,Los Angeles
2024-08-07,bda11153-a2ac-43e0-ba39-6309f770902d,Earrings,1517.18,2,NONE,Houston
2024-11-10,f0405b4a-44d2-4031-87b9-7f874ee2680b,Pendant,4577.27,2,JEWEL20,Houston
2025-04-25,fa6db040-f4eb-4119-aed6-0a6ac78c0ab4,Earrings,3156.05,4,SAVE10,Dallas
2024-05-31,f8f8ef31-8c3a-43d0-a2c6-4e09bc5e1003,Anklet,1323.84,3,FREESHIP,Houston
2025-01-02,ed47d21b-531c-4078-9186-cfea4f680a1d,Necklace,3889.55,5,SAVE10,San Jose
2025-02-10,6a4925d5-37f8-4875-9f56-1eefde5a9f91,Pendant,2428.2,4,JEWEL20,San Jose
2024-07-02,5b9d84bd-aa14-4002-9a73-ed7889c35de2,Pendant,372.72,3,FREESHIP,San Jose
2024-06-11,8ad455ad-4092-41aa-9fc4-6e1afd2235d9,Necklace,3807.33,5,FREESHIP,Chicago
2024-10-17,3ee552b6-bbb6-4515-ba45-a3ca3932d9d6,Anklet,1494.49,5,DISCOUNT15,Chicago
2024-09-08,342d215f-943c-45b5-9a2d-525222056d1b,Necklace,2795.84,5,SAVE10,Dallas
2025-05-04,1ef439d7-7287-4349-9213-58f9e5bb1be6,Anklet,4977.05,5,DISCOUNT15,Phoenix
2024-11-30,cb59ef10-8d32-4498-af71-21a8c794cafa,Anklet,2501.59,1,DISCOUNT15,San Jose
2025-03-04,e4b9e681-cd1c-4c8a-9a93-ebf91c18a62a,Anklet,1616.4,3,JEWEL20,New York
2024-08-05,2acb9f79-c693-40d8-b63e-605c336fd1cb,Bracelet,217.88,3,JEWEL20,Phoenix
2024-08-03,a6462e50-39fb-4b8e-914e-d177b64b0c83,Bracelet,3585.21,3,FREESHIP,San Diego
2024-10-23,d9d4f7d2-5d36-41cb-8ebf-42df98d4f7d8,Necklace,2572.25,3,NONE,Dallas
2025-02-23,809dd0c8-b198-4b0a-bac4-628fde749e35,Anklet,4473.97,3,SAVE10,Phoenix
2025-04-20,b8d4952e-ad79-4c7f-ae88-e93540cb494d,Ring,3747.02,1,NONE,San Diego
2024-12-26,df33f656-3562-46f8-9295-cd64a5069ea5,Bracelet,563.93,4,FREESHIP,San Diego
2024-07-01,5090a182-6eb7-4f5d-8282-d1908f5395a6,Necklace,3815.83,2,SAVE10,Houston
2024-12-13,9db2151f-78c4-4eef-bbe3-2427812035b7,Necklace,3193.45,3,SAVE10,San Diego
2025-01-10,a303a8d9-0079-4289-b253-306b600e758c,Necklace,4966.29,2,DISCOUNT15,San Diego
2025-05-01,312fd475-50af-4660-9da5-00c1ae4a4271,Earrings,2650.44,3,JEWEL20,Phoenix
2024-06-04,4fc1e0a2-a72d-462e-a191-8165f6bba582,Anklet,3661.84,1,JEWEL20,Houston
2025-05-13,0125991b-1ff4-48cf-bc29-8a72124fc570,Bracelet,728.06,1,DISCOUNT15,Houston
2025-01-09,d6b1ba4d-1e53-4044-9acf-db491f91d7a4,Bracelet,743.08,4,JEWEL20,San Diego
2025-02-26,ec8c5f60-d25f-4810-a9f8-d34aa0d9a8c2,Anklet,4591.71,2,JEWEL20,Phoenix
2025-01-07,112fcbc0-dc1f-4672-816f-66f957bfcd24,Ring,2123.83,1,SAVE10,Houston
